source,target,interaction,directed,yards,rating
1W,SWING1,produces,TRUE,10,good
2H,SWING2,produces,TRUE,11,bad
3H,SWING3,produces,TRUE,12,good
5H,SWING4,produces,TRUE,13,bad
6i,SWING5,produces,TRUE,14,good
8i,SWING6,produces,TRUE,15,bad
9i,SWING7,produces,TRUE,16,good
PW,SWING8,produces,TRUE,17,bad
52,SWING9,produces,TRUE,18,good
56,SWING10,produces,TRUE,19,bad
60,SWING11,produces,TRUE,20,good
CH,SWING12,produces,TRUE,21,bad
1W,SWING13,produces,TRUE,22,good
2H,SWING14,produces,TRUE,23,bad
3H,SWING15,produces,TRUE,24,good
5H,SWING16,produces,TRUE,25,bad
6i,SWING17,produces,TRUE,26,good
8i,SWING18,produces,TRUE,27,bad
9i,SWING19,produces,TRUE,28,good
PW,SWING20,produces,TRUE,29,bad
52,SWING21,produces,TRUE,30,good
56,SWING22,produces,TRUE,31,bad
60,SWING23,produces,TRUE,32,good
CH,SWING24,produces,TRUE,33,bad
1W,SWING25,produces,TRUE,34,good
2H,SWING26,produces,TRUE,35,bad
3H,SWING27,produces,TRUE,36,good
5H,SWING28,produces,TRUE,37,bad
6i,SWING29,produces,TRUE,38,good
8i,SWING30,produces,TRUE,39,bad
9i,SWING31,produces,TRUE,40,good
PW,SWING32,produces,TRUE,41,bad
52,SWING33,produces,TRUE,42,good
56,SWING34,produces,TRUE,43,bad
60,SWING35,produces,TRUE,44,good
CH,SWING36,produces,TRUE,45,bad
1W,SWING37,produces,TRUE,46,good
2H,SWING38,produces,TRUE,47,bad
3H,SWING39,produces,TRUE,48,good
5H,SWING40,produces,TRUE,49,bad
6i,SWING41,produces,TRUE,50,good
8i,SWING42,produces,TRUE,51,bad
9i,SWING43,produces,TRUE,52,good
PW,SWING44,produces,TRUE,53,bad
52,SWING45,produces,TRUE,54,good
56,SWING46,produces,TRUE,55,bad
60,SWING47,produces,TRUE,56,good
CH,SWING48,produces,TRUE,57,bad
1W,SWING49,produces,TRUE,58,good
2H,SWING50,produces,TRUE,59,bad
3H,SWING51,produces,TRUE,60,good
5H,SWING52,produces,TRUE,61,bad
6i,SWING53,produces,TRUE,62,good
8i,SWING54,produces,TRUE,63,bad
9i,SWING55,produces,TRUE,64,good
PW,SWING56,produces,TRUE,65,bad
52,SWING57,produces,TRUE,66,good
56,SWING58,produces,TRUE,67,bad
60,SWING59,produces,TRUE,68,good
CH,SWING60,produces,TRUE,69,bad
1W,SWING61,produces,TRUE,70,good
2H,SWING62,produces,TRUE,71,bad
3H,SWING63,produces,TRUE,72,good
5H,SWING64,produces,TRUE,73,bad
6i,SWING65,produces,TRUE,74,good
8i,SWING66,produces,TRUE,75,bad
9i,SWING67,produces,TRUE,76,good
PW,SWING68,produces,TRUE,77,bad
52,SWING69,produces,TRUE,78,good
56,SWING70,produces,TRUE,79,bad
60,SWING71,produces,TRUE,80,good
CH,SWING72,produces,TRUE,81,bad
1W,SWING73,produces,TRUE,82,good
2H,SWING74,produces,TRUE,83,bad
3H,SWING75,produces,TRUE,84,good
5H,SWING76,produces,TRUE,85,bad
6i,SWING77,produces,TRUE,86,good
8i,SWING78,produces,TRUE,87,bad
9i,SWING79,produces,TRUE,88,good
PW,SWING80,produces,TRUE,89,bad
52,SWING81,produces,TRUE,90,good
56,SWING82,produces,TRUE,91,bad
60,SWING83,produces,TRUE,92,good
CH,SWING84,produces,TRUE,93,bad
1W,SWING85,produces,TRUE,94,good
