"directed","interaction","name","rating","selected","shared interaction","shared name","yards"
"true","produces","1W (produces) SWING1","good","false","produces","1W (produces) SWING1","10"
"true","produces","2H (produces) SWING2","bad","false","produces","2H (produces) SWING2","11"
"true","produces","3H (produces) SWING3","good","false","produces","3H (produces) SWING3","12"
"true","produces","5H (produces) SWING4","bad","false","produces","5H (produces) SWING4","13"
"true","produces","6i (produces) SWING5","good","false","produces","6i (produces) SWING5","14"
"true","produces","8i (produces) SWING6","bad","false","produces","8i (produces) SWING6","15"
"true","produces","9i (produces) SWING7","good","false","produces","9i (produces) SWING7","16"
"true","produces","PW (produces) SWING8","bad","false","produces","PW (produces) SWING8","17"
"true","produces","52 (produces) SWING9","good","false","produces","52 (produces) SWING9","18"
"true","produces","56 (produces) SWING10","bad","false","produces","56 (produces) SWING10","19"
"true","produces","60 (produces) SWING11","good","false","produces","60 (produces) SWING11","20"
"true","produces","CH (produces) SWING12","bad","false","produces","CH (produces) SWING12","21"
"true","produces","1W (produces) SWING13","good","false","produces","1W (produces) SWING13","22"
"true","produces","2H (produces) SWING14","bad","false","produces","2H (produces) SWING14","23"
"true","produces","3H (produces) SWING15","good","false","produces","3H (produces) SWING15","24"
"true","produces","5H (produces) SWING16","bad","false","produces","5H (produces) SWING16","25"
"true","produces","6i (produces) SWING17","good","false","produces","6i (produces) SWING17","26"
"true","produces","8i (produces) SWING18","bad","false","produces","8i (produces) SWING18","27"
"true","produces","9i (produces) SWING19","good","false","produces","9i (produces) SWING19","28"
"true","produces","PW (produces) SWING20","bad","false","produces","PW (produces) SWING20","29"
"true","produces","52 (produces) SWING21","good","false","produces","52 (produces) SWING21","30"
"true","produces","56 (produces) SWING22","bad","false","produces","56 (produces) SWING22","31"
"true","produces","60 (produces) SWING23","good","false","produces","60 (produces) SWING23","32"
"true","produces","CH (produces) SWING24","bad","false","produces","CH (produces) SWING24","33"
"true","produces","1W (produces) SWING25","good","false","produces","1W (produces) SWING25","34"
"true","produces","2H (produces) SWING26","bad","false","produces","2H (produces) SWING26","35"
"true","produces","3H (produces) SWING27","good","false","produces","3H (produces) SWING27","36"
"true","produces","5H (produces) SWING28","bad","false","produces","5H (produces) SWING28","37"
"true","produces","6i (produces) SWING29","good","false","produces","6i (produces) SWING29","38"
"true","produces","8i (produces) SWING30","bad","false","produces","8i (produces) SWING30","39"
"true","produces","9i (produces) SWING31","good","false","produces","9i (produces) SWING31","40"
"true","produces","PW (produces) SWING32","bad","false","produces","PW (produces) SWING32","41"
"true","produces","52 (produces) SWING33","good","false","produces","52 (produces) SWING33","42"
"true","produces","56 (produces) SWING34","bad","false","produces","56 (produces) SWING34","43"
"true","produces","60 (produces) SWING35","good","false","produces","60 (produces) SWING35","44"
"true","produces","CH (produces) SWING36","bad","false","produces","CH (produces) SWING36","45"
"true","produces","1W (produces) SWING37","good","false","produces","1W (produces) SWING37","46"
"true","produces","2H (produces) SWING38","bad","false","produces","2H (produces) SWING38","47"
"true","produces","3H (produces) SWING39","good","false","produces","3H (produces) SWING39","48"
"true","produces","5H (produces) SWING40","bad","false","produces","5H (produces) SWING40","49"
"true","produces","6i (produces) SWING41","good","false","produces","6i (produces) SWING41","50"
"true","produces","8i (produces) SWING42","bad","false","produces","8i (produces) SWING42","51"
"true","produces","9i (produces) SWING43","good","false","produces","9i (produces) SWING43","52"
"true","produces","PW (produces) SWING44","bad","false","produces","PW (produces) SWING44","53"
"true","produces","52 (produces) SWING45","good","false","produces","52 (produces) SWING45","54"
"true","produces","56 (produces) SWING46","bad","false","produces","56 (produces) SWING46","55"
"true","produces","60 (produces) SWING47","good","false","produces","60 (produces) SWING47","56"
"true","produces","CH (produces) SWING48","bad","false","produces","CH (produces) SWING48","57"
"true","produces","1W (produces) SWING49","good","false","produces","1W (produces) SWING49","58"
"true","produces","2H (produces) SWING50","bad","false","produces","2H (produces) SWING50","59"
"true","produces","3H (produces) SWING51","good","false","produces","3H (produces) SWING51","60"
"true","produces","5H (produces) SWING52","bad","false","produces","5H (produces) SWING52","61"
"true","produces","6i (produces) SWING53","good","false","produces","6i (produces) SWING53","62"
"true","produces","8i (produces) SWING54","bad","false","produces","8i (produces) SWING54","63"
"true","produces","9i (produces) SWING55","good","false","produces","9i (produces) SWING55","64"
"true","produces","PW (produces) SWING56","bad","false","produces","PW (produces) SWING56","65"
"true","produces","52 (produces) SWING57","good","false","produces","52 (produces) SWING57","66"
"true","produces","56 (produces) SWING58","bad","false","produces","56 (produces) SWING58","67"
"true","produces","60 (produces) SWING59","good","false","produces","60 (produces) SWING59","68"
"true","produces","CH (produces) SWING60","bad","false","produces","CH (produces) SWING60","69"
"true","produces","1W (produces) SWING61","good","false","produces","1W (produces) SWING61","70"
